,Date,Predictions,Observed
777,2021-06-07,390.2069,421.105
778,2021-06-08,388.44946,413.635
779,2021-06-09,388.65958,419.86
780,2021-06-10,388.24103,429.124
781,2021-06-11,387.3654,428.026
782,2021-06-14,387.0191,421.507
783,2021-06-15,387.34213,429.261
784,2021-06-16,384.7838,427.124
785,2021-06-17,384.54907,423.654
786,2021-06-18,382.64117,411.165
787,2021-06-21,385.46066,408.048
788,2021-06-22,386.01334,418.988
789,2021-06-23,387.80817,417.096
790,2021-06-24,388.37463,411.792
791,2021-06-25,388.87625,408.783
792,2021-06-28,384.73184,417.772
793,2021-06-29,388.88684,427.036
794,2021-06-30,387.42645,432.378
795,2021-07-01,396.06644,437.114
796,2021-07-02,396.37866,436.986
797,2021-07-06,394.0893,442.1
798,2021-07-07,394.72217,436.406
799,2021-07-08,394.80893,442.985
800,2021-07-09,397.34717,445.148
801,2021-07-12,397.6492,448.314
802,2021-07-13,398.38043,453.86
803,2021-07-14,398.411,451.058
804,2021-07-15,400.06198,444.116
805,2021-07-16,399.6229,445.374
806,2021-07-19,393.44342,449.19
807,2021-07-20,399.39255,443.516
808,2021-07-21,402.82907,439.081
809,2021-07-22,402.6115,441.293
810,2021-07-23,402.76343,440.113
811,2021-07-26,403.1231,432.591
812,2021-07-27,401.6505,430.988
813,2021-07-28,403.75815,435.924
814,2021-07-29,404.73538,430.496
815,2021-07-30,403.99408,430.673
816,2021-08-02,397.12564,437.626
817,2021-08-03,400.1983,437.301
818,2021-08-04,401.4076,430.762
819,2021-08-05,400.5192,418.942
820,2021-08-06,400.38153,421.371
821,2021-08-09,398.29803,409.168
822,2021-08-10,397.53766,410.318
823,2021-08-11,397.4347,420.683
824,2021-08-12,394.29855,405.136
825,2021-08-13,390.58392,407.575
826,2021-08-16,389.92072,409.443
827,2021-08-17,391.24622,421.912
828,2021-08-18,392.30762,406.916
829,2021-08-19,392.79645,404.487
830,2021-08-20,387.61322,391.536
831,2021-08-23,388.25388,392.441
832,2021-08-24,386.8881,386.207
833,2021-08-25,388.9043,385.803
834,2021-08-26,386.52838,395.027
835,2021-08-27,387.38422,393.424
836,2021-08-30,385.30826,401.517
837,2021-08-31,386.11914,385.331
838,2021-09-01,381.0147,382.971
839,2021-09-02,383.74744,383.139
840,2021-09-03,385.9754,390.307
841,2021-09-07,387.81433,387.328
842,2021-09-08,389.92636,390.75
843,2021-09-09,389.17206,398.557
844,2021-09-10,387.5646,408.342
845,2021-09-13,380.03302,406.05
846,2021-09-14,377.64685,402.766
847,2021-09-15,377.64603,410.436
848,2021-09-16,372.89575,403.7
849,2021-09-17,371.2362,404.93
850,2021-09-20,362.0274,408.814
851,2021-09-21,362.9104,404.369
852,2021-09-22,358.08694,394.752
853,2021-09-23,362.43335,383.306
854,2021-09-24,355.8051,368.752
855,2021-09-27,356.24466,367.641
856,2021-09-28,352.5575,372.882
857,2021-09-29,358.90265,360.542
858,2021-09-30,353.10678,361.319
859,2021-10-01,365.7913,370.414
860,2021-10-04,362.9132,369.743
861,2021-10-05,364.00702,373.367
862,2021-10-06,359.44067,385.238
